/*********************************************
 * OPL 12.7.1.0 Data
 * Author: PC
 * Creation Date: 2017年11月24日 at 下午9:18:14
 *********************************************/
NumNodes = 7;

NumDemands = 180;

NumNFs = 3;


Arcs = {
   // from, to, capacity
   <  0,    1,  10000 >,
   <  0,    2,  10000 >,
   <  1,    3,  10000 >, 
   <  2,    4,  10000 >,
   <  2,    5,  10000 >,
   <  2,    6,  10000  >,
   <  3,    4,  10000 >,
   <  4,    5,  10000  >,
   <  5,    6,  10000 >,
   //reverse
   <  1,    0,  10000 >,
   <  2,    0,  10000 >,
   <  3,    1,  10000>, 
   <  4,    2,  10000  >,
   <  5,    2,  10000  >,
   <  6,    2,  10000  >,
   <  4,    3,  10000 >,
   <  5,    4,  10000  >,
   <  6,    5,  10000  >,

};

NFs = {NF1, NF2, NF3, NF4};

NumVM = 2;

VMtroughput = #[
	NF1 : 1000
	NF2 : 1000
	NF3 : 1000
]#;

 
Demands = {
   //id, src, dest, supply, NFC
   //0-1-9
   <  1,  0,   1,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  2,  0,   1,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  3,  0,   1,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  4,  0,   1,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  5,  0,   1,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  6,  0,   1,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  7,  0,   1,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  8,  0,   1,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  9,  0,   1,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   
   //0-2-3
   <  10,  0,   2,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  11,  0,   2,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  12,  0,   2,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   //0-3-4
   <  13,  0,   3,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  14,  0,   3,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  15,  0,   3,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  16,  0,   3,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   //0-4-10
   <  17,  0,   4,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  18,  0,   4,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  19,  0,   4,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  20,  0,   4,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  21,  0,   4,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  22,  0,   4,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  23,  0,   4,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  24,  0,   4,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  25,  0,   4,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  26,  0,   4,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   //0-5-4
   <  27,  0,   5,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  28,  0,   5,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  29,  0,   5,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  30,  0,   5,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   //0-6-6
   <  31,  0,   6,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  32,  0,   6,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  33,  0,   6,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  34,  0,   6,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  35,  0,   6,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  36,  0,   6,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   //1-0-2
   <  37,  1,   0,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  38,  1,   0,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   //1-2-3
   <  39,  1,   2,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  40,  1,   2,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  41,  1,   2,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   //1-3-4
   <  42,  1,   3,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  43,  1,   3,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  44,  1,   3,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  45,  1,   3,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   //1-4-4
   <  46,  1,   4,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  47,  1,   4,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
   <  48,  1,   4,   1  ,  #[NF1:1 NF2:2 NF3:3 ]#  >,
